-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\0060953caa3c902fab45bcb826910b13\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\0e1925cd97160ca7330aa4d2726ee704\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\93a6b55768d8c670d8a0e7298cac9604\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\b06bf1d9c5008fa9ebd6ea819d6eba83\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\058412ab33652e3a5d44735d92f8f083\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fea7c4c565ff96a8f3e819154a828fc1\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\67fcc432844dbd87ee5c71226d275f32\transformed\jetified-camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\ce9559f230aff984a42053ed31bb4ec3\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\81e5a8a3d2b04a504ce417e5f36bc5b5\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\e2ad72c2f7ab7b300eb2dd0bba0ec7fa\transformed\jetified-camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\a4a99826022df784f3164bad99fca543\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\371947557d54d4f245b1a0f3fc303d64\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
